X1,X2,Y
0.158969436,0.133438406,0
0.745299162,0.633656205,0
0.260946911,0.928091256,1
0.047084512,0.524104174,1
0.600972696,0.815696065,0
0.32236118,0.030826837,0
0.042030006,0.840420015,1
0.79754006,0.969831989,0
0.596336336,0.562299758,0
0.338168408,0.588827086,1
0.436023708,0.023922835,0
0.249341072,0.483847062,0
0.508536248,0.429367765,1
0.10175296,0.954158477,1
0.997619696,0.599792164,0
0.384339872,0.704970606,1
0.373067586,0.229727379,0
0.008747438,0.614061785,1
0.195880425,0.021124998,0
0.337064743,0.785305278,1
0.127917697,0.530276288,1
0.621396834,0.288906136,1
0.003591211,0.600926002,1
0.913471241,0.590836375,0
0.74395686,0.470182065,1
0.463407687,0.543613274,1
0.010416223,0.59673561,1
0.561576816,0.826814583,0
0.227792622,0.043909072,0
0.517916011,0.57055767,0
0.791906905,0.494387399,1
0.120099305,0.391065739,0
0.622842273,0.229325912,1
0.662639129,0.687724256,0
0.444892469,0.122179047,0
0.540840369,0.372788404,1
0.840747117,0.010928449,1
0.30195276,0.750954005,1
0.894517737,0.279895725,1
0.285955711,0.694060452,1
0.76491744,0.879782581,0
0.765330798,0.371040679,1
0.020954292,0.046337725,0
0.266414023,0.642053568,1
0.083373374,0.314775864,0
0.609658219,0.080118615,1
0.885620482,0.132860889,1
0.100038965,0.20580401,0
0.788857001,0.689231297,0
0.212544084,0.373049812,0
0.605191607,0.161530811,1
0.550564679,0.42836841,1
0.402162289,0.281598203,0
0.037044453,0.588824453,1
0.709477899,0.061472995,1
0.849535104,0.804907772,0
0.109288912,0.824664876,1
0.248588283,0.990614128,1
0.68472195,0.550349817,0
0.990860582,0.271664148,1
0.673360259,0.488407843,1
0.070124409,0.41111881,0
0.989436178,0.277494233,1
0.088486807,0.667020997,1
0.180968907,0.29401099,0
0.620347548,0.554246135,0
0.058922696,0.233934745,0
0.558703318,0.730560455,0
0.004553881,0.812832011,1
0.194486341,0.507958903,1
0.116809256,0.04176251,0
0.43447022,0.122394382,0
0.166285216,0.357313716,0
0.428349745,0.71348834,1
0.45438107,0.578293166,1
0.175811726,0.45841702,0
0.507968455,0.872962471,0
0.27482347,0.140069437,0
0.026249386,0.050778622,0
0.051957766,0.788956439,1
0.053010486,0.053139177,0
0.808862612,0.795850813,0
0.529894297,0.896013882,0
0.262030473,0.560542769,1
0.530570404,0.513620403,0
0.226705922,0.572273182,1
0.139590188,0.321073954,0
0.163226255,0.798326928,1
0.084262287,0.79811749,1
0.521476162,0.590704639,0
0.319163401,0.362043309,0
0.957165633,0.927985046,0
0.135566504,0.45260171,0
0.730761969,0.813363722,0
0.960527633,0.735428707,0
0.806380851,0.839636195,0
0.732077084,0.072040847,1
0.102378779,0.987740364,1
0.978237799,0.359277366,1
0.445936168,0.84334429,1
0.853708902,0.208817698,1
0.809100164,0.30926353,1
